Characteristic,Category,Percentage of population age 0-4,Percentage of population age 5-9,Percentage of population age 10-14,Percentage of population age 15-19,Percentage of population age 20-24,Percentage of population age 25-29,Percentage of population age 30-34,Percentage of population age 35-39,Percentage of population age 40-44,Percentage of population age 45-49,Percentage of population age 50-54,Percentage of population age 55-59,Percentage of population age 60-64,Percentage of population age 65-69,Percentage of population age 70-74,Percentage of population age 75-79,Percentage of population age 80 +,Dependency age group 0-14,Dependency age group 15-64,Dependency age group 65+,Child population 0-17,Adult population 18+,Adolescents 10-19
Nigeria,Total,17,16.7,12.3,9,6.6,7,6.3,5.8,4.4,3.6,3.1,2.2,2,1.4,1.1,0.6,0.8,46,50.1,3.9,51.6,48.4,21.3
Nigeria,Male,17.6,17.2,12.6,8.8,5.7,5.8,5.9,5.8,4.7,3.8,2.9,2.3,2.4,1.6,1.4,0.7,0.8,47.4,48,4.6,53.1,46.9,21.4
Nigeria,Female,16.4,16.2,12,9.1,7.5,8.2,6.7,5.9,4.1,3.5,3.2,2.2,1.6,1.2,0.9,0.5,0.7,44.6,52.1,3.3,50.2,49.8,21.2
 Urban,Total,15.4,15.2,12.1,9.1,6.5,7.1,7,6.6,4.8,4,3.2,2.5,2.1,1.5,1.2,0.6,0.8,42.7,53,4.2,48.4,51.6,21.2
 Urban,Male,16.1,15.7,12.3,8.9,5.8,5.8,6.5,6.6,5.3,4.2,3.1,2.6,2.4,1.6,1.5,0.7,0.8,44.1,51.2,4.6,49.6,50.3,21.2
 Urban,Female,14.7,14.8,11.9,9.4,7.2,8.4,7.5,6.6,4.3,3.8,3.3,2.4,1.9,1.4,1,0.5,0.8,41.4,54.8,3.7,47.1,52.8,21.3
 Rural,Total,18.2,17.8,12.5,8.9,6.6,6.9,5.8,5.3,4.1,3.3,3,2.1,1.9,1.4,1,0.6,0.7,48.5,47.8,3.7,54.1,45.9,21.3
 Rural,Male,18.7,18.3,12.8,8.8,5.5,5.8,5.4,5.2,4.2,3.4,2.8,2,2.3,1.7,1.2,0.7,0.9,49.8,45.6,4.5,55.7,44.3,21.6
 Rural,Female,17.7,17.2,12.1,8.9,7.7,8,6.1,5.3,3.9,3.2,3.2,2.1,1.5,1.1,0.8,0.5,0.6,47.1,50,2.9,52.6,47.4,21.1
 North Central,Total,17,16,11.7,9.2,7.3,8.1,6.5,6.1,4.1,3.6,2.6,2,1.7,1.4,1,0.8,0.9,44.7,51.2,4.1,50.2,49.8,20.9
 North Central,Male,17.2,16.2,12.6,9.1,6.1,6.7,6.9,6.4,4.3,3.5,2.6,1.9,2.1,1.6,1,0.8,0.9,45.9,49.6,4.4,51.5,48.5,21.6
 North Central,Female,16.9,15.7,10.8,9.4,8.4,9.4,6.1,5.8,3.8,3.7,2.6,2.1,1.4,1.2,1,0.7,0.9,43.5,52.8,3.7,49,51,20.3
 North East,Total,18,18.7,13.4,9.8,7,6.8,5.6,4.8,3.7,2.7,3,1.8,1.8,1,1,0.5,0.5,50.1,46.9,3,56.3,43.7,23.2
 North East,Male,18.3,18.9,13.4,9.9,6.3,5.9,5.1,4.6,3.9,3,2.8,1.8,2.2,1.3,1.4,0.6,0.7,50.5,45.5,4,57.1,42.9,23.3
 North East,Female,17.7,18.4,13.4,9.6,7.7,7.7,6.1,5,3.5,2.4,3.2,1.8,1.4,0.7,0.6,0.3,0.3,49.6,48.4,2,55.6,44.4,23.1
 North West,Total,19.2,19,13.6,9.3,6.8,6.5,5.4,4.7,3.8,2.9,2.7,2,1.5,1,0.8,0.4,0.5,51.8,45.6,2.6,57.8,42.1,22.9
 North West,Male,19.8,19.6,13.7,9,5.6,5.5,4.8,4.5,3.8,3,2.4,2.2,2,1.5,1.1,0.6,0.7,53.2,42.9,4,59.4,40.6,22.8
 North West,Female,18.6,18.4,13.5,9.6,8,7.5,6,4.8,3.8,2.7,2.9,1.9,1.1,0.5,0.4,0.2,0.2,50.5,48.2,1.3,56.4,43.6,23
 South East,Total,16.5,15,10.4,8.3,5.3,6.4,6.5,6.1,5,4.8,3.2,3.1,2.9,2.3,1.7,1,1.4,41.9,51.6,6.4,47.1,52.8,18.7
 South East,Male,18.3,16.1,11.4,8,4.2,4.3,5.8,5.9,5.7,4.3,3.1,3.3,3.2,2.2,1.8,1.1,1.4,45.8,47.7,6.5,50.9,49,19.4
 South East,Female,15,14,9.5,8.6,6.3,8.3,7,6.3,4.5,5.3,3.2,3,2.6,2.5,1.7,0.9,1.3,38.5,55.1,6.4,43.8,56.1,18.1
 South West,Total,14,13.7,10.8,7.9,6,7.3,7.8,7.8,5.8,4.7,3.9,2.6,2.5,1.9,1.5,0.8,1,38.5,56.3,5.2,43.4,56.6,18.7
 South West,Male,14.7,14.2,10.5,7.7,5.4,6,7.4,7.7,6.5,5.2,4.1,2.5,2.5,1.8,1.9,0.8,1,39.4,55.1,5.5,44,56,18.2
 South West,Female,13.2,13.3,11,8.2,6.6,8.6,8.3,8,5.1,4.1,3.7,2.6,2.4,2,1.2,0.7,0.9,37.6,57.5,4.9,42.7,57.2,19.2
 South South,Total,14.1,13.8,11.8,8.8,6.5,7.5,7.4,7.2,5.1,4.5,3.7,2.6,2.4,1.7,1.2,0.6,0.9,39.7,55.8,4.5,45,55,20.6
 South South,Male,14.4,14.4,12.3,8.8,6,6.5,6.9,7.7,5.5,4.9,3.1,2.5,2.9,1.7,1.4,0.5,0.8,41,54.6,4.3,46.5,53.5,21
 South South,Female,13.9,13.2,11.4,8.9,7,8.5,8,6.7,4.8,4.1,4.4,2.7,1.9,1.7,1.1,0.7,1,38.4,57,4.6,43.5,56.5,20.2
 FCT Abuja,Total,16.75,16.15,10.8,9.65,7.75,8.25,7.25,6.4,5.4,3.9,2.6,1.95,1.4,0.6,0.5,0.25,0.3,43.7,54.6,1.7,49.75,50.25,20.45
  FCT Abuja,Male,15.7,17.6,11,9.3,6.7,7,6.4,6.3,6.6,4.5,2.8,2,1.6,1,0.7,0.4,0.3,44.3,53.2,2.5,50.4,49.6,20.3
  FCT Abuja,Female,17.8,14.7,10.6,10,8.8,9.5,8.1,6.5,4.2,3.3,2.4,1.9,1.2,0.2,0.3,0.1,0.3,43.1,56,0.9,49.1,50.9,20.6
  Benue,Total,17.55,14.4,9.85,10.2,8.55,8.65,7.25,6.15,3.7,4.6,1.95,2,1.4,1.45,0.6,0.9,0.75,41.8,54.5,3.7,47.9,52.1,20.05
  Benue,Male,18.8,14.1,10.1,9.8,6.6,6.9,8.6,7,3.8,4.1,2.1,2.2,1.8,1.8,0.6,0.8,0.7,43,53.1,3.9,48.9,51.1,19.9
  Benue,Female,16.3,14.7,9.6,10.6,10.5,10.4,5.9,5.3,3.6,5.1,1.8,1.8,1,1.1,0.6,1,0.8,40.6,55.9,3.5,46.9,53.1,20.2
  Kogi,Total,14.7,15,11.35,10.9,7.45,7.35,6.05,5.8,4.05,4.7,2.45,2.45,2,1.7,1.5,0.9,1.65,41,53.2,5.8,47.05,52.95,22.25
  Kogi,Male,16,16.2,12.7,10,7.2,6.5,6.4,5.5,3.8,4.2,3.1,1.8,1.8,1.5,1.4,0.8,1.2,44.8,50.3,5,50.1,49.9,22.7
  Kogi,Female,13.4,13.8,10,11.8,7.7,8.2,5.7,6.1,4.3,5.2,1.8,3.1,2.2,1.9,1.6,1,2.1,37.2,56.1,6.6,44,56,21.8
  Kwara,Total,15.8,17.7,12.45,8.45,6.15,6.65,5.7,5.65,4.3,3.65,3.15,2.05,2.3,1.5,2.1,0.95,1.4,45.95,48.15,5.9,51.4,48.6,20.9
  Kwara,Male,16,17.7,13.8,8.5,5.9,6.1,5.6,4.9,4.6,3.4,3.4,1.7,2.4,1.8,1.6,1.1,1.4,47.5,46.7,5.8,52.7,47.3,22.3
  Kwara,Female,15.6,17.7,11.1,8.4,6.4,7.2,5.8,6.4,4,3.9,2.9,2.4,2.2,1.2,2.6,0.8,1.4,44.4,49.6,6,50.1,49.9,19.5
  Nasarawa,Total,17.1,15.15,12.4,8.95,7.6,8.2,6.45,6.15,3.9,3.75,2.8,1.75,1.7,1.55,0.85,0.85,0.8,44.65,51.25,4.05,49.7,50.25,21.35
  Nasarawa,Male,16.7,16.4,12.9,8.3,6.4,6.7,7,6.4,3.9,4,2.9,1.6,2.1,1.8,0.7,1.1,0.9,46,49.4,4.6,51,49,21.2
  Nasarawa,Female,17.5,13.9,11.9,9.6,8.8,9.7,5.9,5.9,3.9,3.5,2.7,1.9,1.3,1.3,1,0.6,0.7,43.3,53.1,3.5,48.4,51.5,21.5
  Niger,Total,19.1,17.5,12.1,8.2,7.1,9.05,6.6,6.1,3.85,2.3,2.5,1.5,1.25,1.1,0.55,0.5,0.6,48.7,48.5,2.8,53.45,46.55,20.3
  Niger,Male,18.4,17.5,13.1,8.5,5.7,6.9,6.9,6.9,4.1,2.7,2.2,1.5,1.8,1.5,0.7,0.6,0.9,49,47.3,3.8,54.4,45.6,21.6
  Niger,Female,19.8,17.5,11.1,7.9,8.5,11.2,6.3,5.3,3.6,1.9,2.8,1.5,0.7,0.7,0.4,0.4,0.3,48.4,49.7,1.8,52.5,47.5,19
  Plateau,Total,15.55,15.45,13.1,9.2,6.4,7.3,6.05,6.55,4.35,3.4,3.15,2.5,2.3,1.65,1.2,0.9,0.95,44.1,51.2,4.7,49.85,50.15,22.25
  Plateau,Male,15.3,15.1,14.3,9.3,5.3,6.8,6.2,6.8,5.1,3,2.5,2.3,2.8,1.6,1.5,1.1,0.9,44.7,50.1,5.2,50.5,49.5,23.5
  Plateau,Female,15.8,15.8,11.9,9.1,7.5,7.8,5.9,6.3,3.6,3.8,3.8,2.7,1.8,1.7,0.9,0.7,1,43.5,52.3,4.2,49.2,50.8,21
  Adamawa,Total,18.4,16.6,12.25,8.3,7.1,7.55,6.5,5.5,4.05,3.3,3.05,2,2.3,1.35,1.1,0.45,0.35,47.15,49.65,3.2,51.65,48.35,20.5
  Adamawa,Male,18.3,16.9,12.5,7.1,6.6,6.3,5.8,6.2,4.6,3.1,3.2,2,3,1.7,1.6,0.6,0.6,47.6,47.9,4.5,51.6,48.4,19.5
  Adamawa,Female,18.5,16.3,12,9.5,7.6,8.8,7.2,4.8,3.5,3.5,2.9,2,1.6,1,0.6,0.3,0.1,46.7,51.4,1.9,51.7,48.3,21.5
  Bauchi,Total,19.1,20.05,13.65,9.4,7.2,6.7,4.9,4.65,3.5,1.9,2.75,1.75,1.95,0.9,0.85,0.4,0.4,52.75,44.65,2.55,59,41,23
  Bauchi,Male,19.1,20.3,13.5,10.2,6.6,6.2,4.3,4.3,4.1,2.3,1.8,1.6,2.1,1.2,1.2,0.6,0.6,52.9,43.4,3.6,60,40,23.6
  Bauchi,Female,19.1,19.8,13.8,8.6,7.8,7.2,5.5,5,2.9,1.5,3.7,1.9,1.8,0.6,0.5,0.2,0.2,52.6,45.9,1.5,58,42,22.4
  Borno,Total,16.85,17.9,13.8,10.1,6.95,6.75,6.45,4.35,3.85,2.75,3.05,2.1,1.85,1.05,1.05,0.5,0.55,48.6,48.2,3.15,55.05,44.95,23.9
  Borno,Male,17.8,18.5,13,9.7,5.6,6.2,6,4.3,4.3,2.8,2.9,2.3,2.4,1.4,1.6,0.6,0.6,49.3,46.5,4.2,55.5,44.5,22.6
  Borno,Female,15.9,17.3,14.6,10.5,8.3,7.3,6.9,4.4,3.4,2.7,3.2,1.9,1.3,0.7,0.5,0.4,0.5,47.9,49.9,2.1,54.6,45.4,25.2
  Gombe,Total,17.75,18.4,13.8,10.2,7.3,6.55,5.45,4.75,4.1,2.8,2.4,1.85,1.55,1.2,1,0.45,0.45,49.95,47,3.1,56.65,43.35,23.95
  Gombe,Male,17.3,18.9,14,12,7.1,5.4,4.8,3.8,3.8,3.2,2.5,1.9,1.5,1.4,1.3,0.6,0.6,50.2,46,3.9,58.1,41.9,26
  Gombe,Female,18.2,17.9,13.6,8.4,7.5,7.7,6.1,5.7,4.4,2.4,2.3,1.8,1.6,1,0.7,0.3,0.3,49.7,48,2.3,55.2,44.8,21.9
  Taraba,Total,18.9,18,12.95,8.85,6.9,7.1,5.9,5.35,3.7,2.95,2.6,2,1.45,1.3,0.75,0.35,0.95,49.75,46.85,3.4,54.95,45.05,21.8
  Taraba,Male,19.6,19.4,13.1,7.8,5.4,5.6,5.2,5.8,3.9,3.6,2.6,1.8,1.8,1.8,0.9,0.4,1.2,52,43.7,4.3,56.5,43.5,20.9
  Taraba,Female,18.2,16.6,12.8,9.9,8.4,8.6,6.6,4.9,3.5,2.3,2.6,2.2,1.1,0.8,0.6,0.3,0.7,47.5,50,2.5,53.4,46.6,22.7
  Yobe,Total,17.45,19.75,13.6,10.9,6.5,6.55,4.95,4.75,3.3,2.75,3.6,1.35,1.8,0.6,1.15,0.6,0.45,50.75,46.4,2.85,58.3,41.7,24.45
  Yobe,Male,17.7,18.6,14.1,11.5,6.4,5.7,4.8,4.2,3.1,3.3,3.6,1.2,2.3,0.7,1.4,0.8,0.6,50.4,46,3.6,58.7,41.3,25.5
  Yobe,Female,17.2,20.9,13.1,10.3,6.6,7.4,5.1,5.3,3.5,2.2,3.6,1.5,1.3,0.5,0.9,0.4,0.3,51.1,46.8,2.1,57.9,42.1,23.4
  Jigawa,Total,19.3,20.9,13.65,8.65,6.35,6.8,4.6,4,3.5,3,2.5,2.7,1.45,1.4,0.7,0.3,0.3,53.9,43.45,2.65,59.4,40.6,22.35
  Jigawa,Male,19.7,22,12.9,8.6,5.6,6.3,3.8,3.8,3,2.8,2.7,3,1.9,2.2,1,0.4,0.3,54.7,41.5,3.9,60.4,39.6,21.6
  Jigawa,Female,18.9,19.8,14.4,8.7,7.1,7.3,5.4,4.2,4,3.2,2.3,2.4,1,0.6,0.4,0.2,0.3,53.1,45.4,1.4,58.4,41.6,23.1
  Kaduna,Total,19.6,17.9,12.55,9.05,7,6.8,6.65,5.25,4.55,3.5,1.8,1.85,1.3,0.8,0.65,0.3,0.35,50,47.85,2.15,55.65,44.35,21.6
  Kaduna,Male,20.6,18.3,13.3,8,4.9,5.7,5.6,5.4,4.8,3.6,2.5,2.4,1.8,1,0.9,0.5,0.6,52.2,44.8,3,57.7,42.3,21.3
  Kaduna,Female,18.6,17.5,11.8,10.1,9.1,7.9,7.7,5.1,4.3,3.4,1.1,1.3,0.8,0.6,0.4,0.1,0.1,47.8,50.9,1.3,53.6,46.4,21.9
  Kano,Total,18.55,19.1,14.35,9.35,7.05,6.35,4.8,4.85,3.6,2.5,2.95,1.9,1.95,1,0.8,0.45,0.55,52,45.2,2.8,57.9,42.1,23.7
  Kano,Male,19.5,19.6,14.6,9.4,5.9,5.6,4.3,4.1,3.7,2.8,2.3,1.9,2.5,1.4,1.1,0.6,0.8,53.7,42.3,4,59.9,40.1,24
  Kano,Female,17.6,18.6,14.1,9.3,8.2,7.1,5.3,5.6,3.5,2.2,3.6,1.9,1.4,0.6,0.5,0.3,0.3,50.3,48.1,1.6,55.9,44.1,23.4
  Katsina,Total,19.25,19.05,13.6,10.35,6.7,6.4,4.8,4.3,3.55,2.3,2.9,2.15,1.6,1,1.05,0.5,0.6,51.9,45.1,3.05,58.95,41.05,24
  Katsina,Male,19.6,19.4,13.6,10.2,6,5.7,4.4,4.5,3.5,2.3,2.4,2,2,1.4,1.5,0.8,1,52.5,43,4.6,59.7,40.3,23.8
  Katsina,Female,18.9,18.7,13.6,10.5,7.4,7.1,5.2,4.1,3.6,2.3,3.4,2.3,1.2,0.6,0.6,0.2,0.2,51.3,47.2,1.5,58.2,41.8,24.2
  Kebbi,Total,19.7,20.1,12.6,8.7,7.2,6.65,5.75,4.9,3.65,3.25,2.65,1.5,1.25,0.9,0.45,0.2,0.45,52.4,45.5,2.05,58.1,41.9,21.35
  Kebbi,Male,20.3,21.3,12.8,8.5,5.6,5.1,5.3,5,3.4,3,2.7,2.1,1.6,1.4,0.7,0.4,0.7,54.5,42.3,3.2,60.3,39.7,21.4
  Kebbi,Female,19.1,18.9,12.4,8.9,8.8,8.2,6.2,4.8,3.9,3.5,2.6,0.9,0.9,0.4,0.2,0,0.2,50.3,48.7,0.9,55.9,44.1,21.3
  Sokoto,Total,19.9,18.5,14.35,8.7,5.75,6.05,5.3,4.55,3.35,3,3.75,2.3,1.85,1.35,0.7,0.4,0.35,52.7,44.55,2.75,58.55,41.45,23.05
  Sokoto,Male,20,18.9,14.8,8.9,5,4.2,4.6,4.1,3.6,3.3,2.7,2.5,2.7,2.4,1.2,0.7,0.5,53.6,41.6,4.8,59.6,40.4,23.7
  Sokoto,Female,19.8,18.1,13.9,8.5,6.5,7.9,6,5,3.1,2.7,4.8,2.1,1,0.3,0.2,0.1,0.2,51.8,47.5,0.7,57.5,42.5,22.4
  Zamfara,Total,18.9,18.15,13.95,9.35,7.15,6.7,5.95,4.65,3.7,2.85,2.7,1.9,1.2,1.15,0.8,0.5,0.4,51,46.15,2.85,57.1,42.9,23.3
  Zamfara,Male,19.5,18.9,13.8,8.9,5.9,5.2,5.6,4.6,3.9,3.8,2.2,1.8,1.5,1.7,1.3,0.9,0.6,52.1,43.4,4.5,58.3,41.7,22.7
  Zamfara,Female,18.3,17.4,14.1,9.8,8.4,8.2,6.3,4.7,3.5,1.9,3.2,2,0.9,0.6,0.3,0.1,0.2,49.9,48.9,1.2,55.9,44.1,23.9
  Abia,Total,15.9,13.05,9.65,8.15,5.6,6.2,7.15,6,5.7,5.55,3.5,3.15,2.8,2.8,1.85,1.25,1.7,38.65,53.8,7.55,43.5,56.45,17.8
  Abia,Male,16.6,13.8,10.1,7.7,5.4,5.2,7.6,5.5,5.5,5.2,3.6,2.9,3,3.2,1.9,1.5,1.4,40.6,51.4,8,45.4,54.5,17.8
  Abia,Female,15.2,12.3,9.2,8.6,5.8,7.2,6.7,6.5,5.9,5.9,3.4,3.4,2.6,2.4,1.8,1,2,36.7,56.2,7.1,41.6,58.4,17.8
  Anambra,Total,17.65,14.55,9.85,7.5,6,7.1,6.7,6.35,5.45,4.5,2.55,2.55,2.45,2.45,1.5,1.3,1.45,42.05,51.3,6.7,46.7,53.3,17.35
  Anambra,Male,19.4,14.6,10.8,7,4.8,4.6,6.3,6.8,6.3,4,3.3,2.9,2.6,1.9,1.5,1.4,1.7,44.7,48.8,6.5,49.4,50.6,17.8
  Anambra,Female,15.9,14.5,8.9,8,7.2,9.6,7.1,5.9,4.6,5,1.8,2.2,2.3,3,1.5,1.2,1.2,39.4,53.8,6.9,44,56,16.9
  Ebonyi,Total,19.45,18.2,12.15,9.1,4,5.75,5.35,5.7,4.3,4.3,2.5,3.1,2.1,1.75,1.3,0.55,0.4,49.8,46.1,4,56.25,43.7,21.25
  Ebonyi,Male,21.7,20.2,13,8.8,2.2,2.9,4.4,5.8,4.9,3.7,2.6,3.6,2.3,1.5,1.4,0.6,0.5,54.9,41,4,61.3,38.7,21.8
  Ebonyi,Female,17.2,16.2,11.3,9.4,5.8,8.6,6.3,5.6,3.7,4.9,2.4,2.6,1.9,2,1.2,0.5,0.3,44.7,51.2,4,51.2,48.7,20.7
  Enugu,Total,13.5,14.95,10.85,8.45,6,6.35,6,5.75,4.15,5.3,3.55,3.9,4.15,2.4,1.9,0.95,1.85,39.25,53.6,7.15,44,55.95,19.3
  Enugu,Male,15.4,16.8,12.8,8,4.3,5.3,4.6,5.1,3.9,4.7,2.8,3.6,4.9,2.5,2.2,0.9,2.2,44.9,47.2,7.8,49.4,50.5,20.8
  Enugu,Female,11.6,13.1,8.9,8.9,7.7,7.4,7.4,6.4,4.4,5.9,4.3,4.2,3.4,2.3,1.6,1,1.5,33.6,60,6.5,38.6,61.4,17.8
  Imo,Total,15.45,14,9.85,8.5,4.65,5.55,6.85,6.65,5.6,4.75,4.15,3.45,3.3,2.4,2.2,1,1.65,39.3,53.4,7.3,44.8,55.2,18.35
  Imo,Male,16.9,15.1,10.6,8.7,4.6,3.7,6.3,5.8,7,4.2,3.2,3.5,3.5,2.3,2.1,1.1,1.3,42.7,50.5,6.8,48.1,51.9,19.3
  Imo,Female,14,12.9,9.1,8.3,4.7,7.4,7.4,7.5,4.2,5.3,5.1,3.4,3.1,2.5,2.3,0.9,2,35.9,56.3,7.8,41.5,58.5,17.4
  Ekiti,Total,14.25,14.1,10,8.55,5.65,6.3,6.05,6.05,5.5,5.5,3.45,2.9,3.2,2.7,2.4,1.25,2.25,38.3,53.1,8.6,42.9,57.05,18.5
  Ekiti,Male,13.9,15.2,10.8,9,5.3,4.8,5.9,5.8,5.6,5.5,3.4,2.2,3.4,3,3,1.6,1.6,39.8,51,9.2,44.7,55.3,19.8
  Ekiti,Female,14.6,13,9.2,8.1,6,7.8,6.2,6.3,5.4,5.5,3.5,3.6,3,2.4,1.8,0.9,2.9,36.8,55.2,8,41.1,58.8,17.2
  Lagos,Total,13,13,11.05,8.75,5.6,7.3,9.25,9.4,6.5,4.75,4.05,2.45,1.85,1.3,0.95,0.35,0.5,37.05,59.85,3.1,42.7,57.3,19.8
  Lagos,Male,14.1,13.1,10.4,7.5,5.3,5.5,8.2,9.2,7.7,6.3,4.5,2.9,2,1.1,1.2,0.4,0.6,37.6,59.1,3.3,42.5,57.5,17.9
  Lagos,Female,11.9,12.9,11.7,10,5.9,9.1,10.3,9.6,5.3,3.2,3.6,2,1.7,1.5,0.7,0.3,0.4,36.5,60.6,2.9,42.9,57.1,21.7
  Ogun,Total,15.25,14.85,10.5,6.4,5.5,8.05,8.7,7.35,6.2,4.45,3.15,2.15,1.8,1.75,1.3,1.5,1.05,40.6,53.75,5.65,44.8,55.2,16.9
  Ogun,Male,15.7,15.8,9.7,6.8,4,6.5,9.2,7.3,7.6,4.8,3.5,1.9,2,1.2,1.4,1.3,1.4,41.2,53.5,5.3,45.6,54.4,16.5
  Ogun,Female,14.8,13.9,11.3,6,7,9.6,8.2,7.4,4.8,4.1,2.8,2.4,1.6,2.3,1.2,1.7,0.7,40,54,6,44,56,17.3
  Ondo,Total,26.2,27.2,22.9,18.9,13.8,14.2,12.9,11.8,9.7,10.6,7,5.8,5.4,4.8,3.9,1.9,3.3,76.2,109.8,13.9,86.7,113.2,41.7
  Ondo,Male,14.1,14.3,10.8,9.8,6.5,6.8,6.2,5.8,4.7,4.9,3.5,2.7,2.9,2.6,2.1,1,1.4,39.2,53.7,7.1,44.2,55.8,20.6
  Ondo,Female,12.1,12.9,12.1,9.1,7.3,7.4,6.7,6,5,5.7,3.5,3.1,2.5,2.2,1.8,0.9,1.9,37,56.1,6.8,42.5,57.4,21.1
  Osun,Total,14,13.2,10.5,7.85,7.45,7.8,6.85,6.15,5.05,4.3,4.6,2.8,3.4,2.2,1.95,0.8,1.1,37.7,56.25,6.05,42.35,57.65,18.35
  Osun,Male,14.8,13.9,10.6,7.3,6.8,7.4,6.8,6,5.3,4.5,4.5,2.6,3.2,1.9,2.2,1.1,1.1,39.3,54.4,6.3,43.5,56.5,17.9
  Osun,Female,13.2,12.5,10.4,8.4,8.1,8.2,6.9,6.3,4.8,4.1,4.7,3,3.6,2.5,1.7,0.5,1.1,36.1,58.1,5.8,41.2,58.8,18.8
  Oyo,Total,15.25,14.75,10.6,6.55,5.7,7.15,6.7,8,5.15,4.25,4.15,2.6,3.05,2.35,1.95,0.85,0.85,40.6,53.25,6.1,44.6,55.25,17.2
  Oyo,Male,15.7,15.1,10.9,7.3,4.9,5.9,6.3,7.9,5.4,4.1,4.2,2,3.1,2.7,2.7,0.8,0.9,41.7,51,7.2,45.8,54.1,18.3
  Oyo,Female,14.8,14.4,10.3,5.8,6.5,8.4,7.1,8.1,4.9,4.4,4.1,3.2,3,2,1.2,0.9,0.8,39.5,55.5,5,43.4,56.4,16.1
  Akwa Ibom,Total,13.2,12.55,11.5,9.7,7.5,8.4,6.65,7.4,4.55,4,4.15,3,2.7,2.35,1.4,0.5,0.45,37.3,58.05,4.65,42.75,57.25,21.25
  Akwa Ibom,Male,13.5,13.2,12.2,9.8,6.8,8.3,6.4,7.9,4.7,4.1,2.6,2.9,2.9,2.3,1.3,0.7,0.3,39,56.5,4.5,44.7,55.3,22.1
  Akwa Ibom,Female,12.9,11.9,10.8,9.6,8.2,8.5,6.9,6.9,4.4,3.9,5.7,3.1,2.5,2.4,1.5,0.3,0.6,35.6,59.6,4.8,40.8,59.2,20.4
  Bayelsa,Total,14.8,15.85,12.15,8.15,7.05,8.45,6.95,5.95,4.25,3,3.95,2.65,2.45,1.7,1.1,0.8,0.8,42.85,52.8,4.4,47.65,52.35,20.3
  Bayelsa,Male,15.4,15.7,11.8,9.1,7,8,6.9,6.2,4.4,3.6,2.6,2.3,2.8,2,1,0.5,0.6,43,52.9,4.1,48.7,51.3,20.9
  Bayelsa,Female,14.2,16,12.5,7.2,7.1,8.9,7,5.7,4.1,2.4,5.3,3,2.1,1.4,1.2,1.1,1,42.7,52.7,4.7,46.6,53.4,19.7
  Cross River,Total,12.8,14.6,10.65,8.8,7.75,8.1,7,6.55,5.3,4.85,3.7,2.55,2.8,1.9,1.15,0.5,0.9,38.15,57.4,4.45,43.5,56.5,19.45
  Cross River,Male,14.4,15,10.7,8.4,6.4,7.4,6.3,6.7,5.8,4.7,3,2,4,2.3,1.5,0.5,0.8,40.2,54.7,5.1,45.4,54.6,19.1
  Cross River,Female,11.2,14.2,10.6,9.2,9.1,8.8,7.7,6.4,4.8,5,4.4,3.1,1.6,1.5,0.8,0.5,1,36.1,60.1,3.8,41.6,58.4,19.8
  Delta,Total,13.55,13.85,11.8,8.8,6.1,6.55,6.45,7.3,4.95,5.55,3.8,2.55,2.65,2,1.7,1.1,1.3,39.2,54.6,6.1,44.5,55.4,20.6
  Delta,Male,13.9,14,11.9,8.7,5.9,5.5,6.1,8.4,5,6.2,3.8,2.2,3.1,2,1.6,0.6,1.1,39.8,54.8,5.3,45.4,54.4,20.6
  Delta,Female,13.2,13.7,11.7,8.9,6.3,7.6,6.8,6.2,4.9,4.9,3.8,2.9,2.2,2,1.8,1.6,1.5,38.6,54.4,6.9,43.6,56.4,20.6
  Edo,Total,15,15.55,13.3,8.3,4.8,5.4,6.3,6.1,4.85,4.6,3.85,2.95,2.8,1.9,1.75,1.1,1.45,43.8,49.95,6.2,48.8,51.2,21.6
  Edo,Male,15.3,15.5,13.9,8.5,5.6,4.7,5.3,6.1,4.8,5,3.2,2.8,3.1,1.6,2,0.9,1.5,44.7,49.2,6,49.9,50.1,22.4
  Edo,Female,14.7,15.6,12.7,8.1,4,6.1,7.3,6.1,4.9,4.2,4.5,3.1,2.5,2.2,1.5,1.3,1.4,42.9,50.7,6.4,47.7,52.3,20.8
  Rivers,Total,15.05,12.85,11.75,8.7,6.3,8.05,9.55,8,5.95,4.3,3.3,2.25,1.7,0.95,0.65,0.15,0.55,39.6,58.05,2.3,44.95,55.05,20.4
  Rivers,Male,14.5,14.3,12.6,8.3,5.2,6.2,8.7,8.5,6.8,4.8,3,2.5,2.2,0.9,0.9,0.2,0.4,41.4,56.2,2.4,46.7,53.3,20.9
  Rivers,Female,15.6,11.4,10.9,9.1,7.4,9.9,10.4,7.5,5.1,3.8,3.6,2,1.2,1,0.4,0.1,0.7,37.8,59.9,2.2,43.2,56.8,19.9